Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 68 69 70 
71 72 73 74 75 76 77 78 79 80 
81 82 83 84 85 86 87 88 89 90 
91 92 93 94 95 96 97 98 99  0 
 Here is the number of moves: 16 Here is the manhattan distance: 0 Here is the hamming distance: 0Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 68 69 70 
71 72 73 74 75 76 77 78 79 80 
81 82 83 84 85 86 87 88 89  0 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 15 Here is the manhattan distance: 1 Here is the hamming distance: 1Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 68 69 70 
71 72 73 74 75 76 77 78 79 80 
81 82 83 84 85 86 87 88  0 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 14 Here is the manhattan distance: 2 Here is the hamming distance: 2Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 68 69 70 
71 72 73 74 75 76 77 78  0 80 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 13 Here is the manhattan distance: 3 Here is the hamming distance: 3Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 68 69 70 
71 72 73 74 75 76 77  0 78 80 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 12 Here is the manhattan distance: 4 Here is the hamming distance: 4Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67  0 69 70 
71 72 73 74 75 76 77 68 78 80 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
 Here is the number of moves: 11 Here is the manhattan distance: 5 Here is the hamming distance: 5Here is the board: 10
 1  2  3  4  5  6  7  8  9 10 
11 12 13 14 15 16 17 18 19 20 
21 22 23 24 25 26 27 28 29 30 
31 32 33 34 35 36 37 38 39 40 
41 42 43 44 45 46 47 48 49 50 
51 52 53 54 55 56 57 58 59 60 
61 62 63 64 65 66 67 69  0 70 
71 72 73 74 75 76 77 68 78 80 
81 82 83 84 85 86 87 88 79 89 
91 92 93 94 95 96 97 98 99 90 
